day_sin,day_cos,month_sin,month_cos,year,day_of_week_sin,day_of_week_cos,symbol,negative,neutral,positive,class
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,44,1,0,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,44,0,0,1,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,44,1,0,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,44,0,1,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,44,0,1,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,44,0,1,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,44,0,1,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,44,0,1,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,44,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,1,0,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,0,0,1,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,0,0,1,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,1,0,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,44,0,0,1,0
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,44,1,0,0,0
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,44,0,0,1,0
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,44,0,1,0,0
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,44,1,0,0,0
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,44,0,1,0,0
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,44,1,0,0,0
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,44,0,1,0,0
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,44,1,0,0,0
-0.651372482722222,-0.7587581226927911,1.2246467991473532e-16,-1.0,2023,0.0,1.0,44,0,0,1,0
-0.651372482722222,-0.7587581226927911,1.2246467991473532e-16,-1.0,2023,0.0,1.0,44,0,0,1,0
-0.651372482722222,-0.7587581226927911,1.2246467991473532e-16,-1.0,2023,0.0,1.0,44,0,1,0,0
-0.651372482722222,-0.7587581226927911,1.2246467991473532e-16,-1.0,2023,0.0,1.0,44,0,1,0,0
-0.651372482722222,-0.7587581226927911,1.2246467991473532e-16,-1.0,2023,0.0,1.0,44,1,0,0,0
-0.651372482722222,-0.7587581226927911,1.2246467991473532e-16,-1.0,2023,0.0,1.0,44,0,1,0,0
-0.651372482722222,-0.7587581226927911,1.2246467991473532e-16,-1.0,2023,0.0,1.0,44,0,1,0,0
-0.651372482722222,-0.7587581226927911,1.2246467991473532e-16,-1.0,2023,0.0,1.0,44,1,0,0,0
-0.2993631229733582,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,-0.8660254037844386,0.5000000000000001,44,0,1,0,0
-0.2993631229733582,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,-0.8660254037844386,0.5000000000000001,44,0,0,1,0
-0.2993631229733582,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,-0.8660254037844386,0.5000000000000001,44,0,0,1,0
-0.2993631229733582,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,-0.8660254037844386,0.5000000000000001,44,0,0,1,0
-0.2993631229733582,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,-0.8660254037844386,0.5000000000000001,44,0,0,1,0
-0.2993631229733582,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,-0.8660254037844386,0.5000000000000001,44,0,1,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,44,0,1,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,44,1,0,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,44,0,1,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,44,0,1,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,44,1,0,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,44,0,1,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,44,0,1,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,44,0,1,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,44,0,1,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,44,0,0,1,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,44,0,1,0,0
0.20129852008866006,0.9795299412524945,-0.4999999999999997,-0.8660254037844388,2023,-0.8660254037844386,0.5000000000000001,45,0,0,1,0
0.20129852008866006,0.9795299412524945,-0.4999999999999997,-0.8660254037844388,2023,-0.8660254037844386,0.5000000000000001,45,0,1,0,0
-0.20129852008866114,0.9795299412524943,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,0,1,1
-0.20129852008866114,0.9795299412524943,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,0,1,1
-0.20129852008866114,0.9795299412524943,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,1,0,1
-0.20129852008866114,0.9795299412524943,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,1,0,0,1
-0.20129852008866114,0.9795299412524943,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,0,1,1
-0.20129852008866114,0.9795299412524943,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,1,0,1
-0.20129852008866114,0.9795299412524943,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,1,0,1
-0.20129852008866114,0.9795299412524943,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,0,1,1
-0.20129852008866114,0.9795299412524943,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,1,0,0,1
-0.3943558551133187,0.9189578116202306,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,0,1,1
-0.3943558551133187,0.9189578116202306,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,0,1,1
-0.3943558551133187,0.9189578116202306,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,1
-0.3943558551133187,0.9189578116202306,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,1
-0.3943558551133187,0.9189578116202306,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,1
-0.3943558551133187,0.9189578116202306,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,1
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,0,1,0
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,1,0,0,0
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,0,1,0
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,0,1,0
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,0,1,0
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
-0.5712682150947924,0.8207634412072763,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,0,1,0
-0.72479278722912,0.6889669190756865,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,1
-0.72479278722912,0.6889669190756865,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,1
-0.72479278722912,0.6889669190756865,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,1
-0.72479278722912,0.6889669190756865,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,1
-0.72479278722912,0.6889669190756865,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,1
-0.72479278722912,0.6889669190756865,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,1
-0.72479278722912,0.6889669190756865,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,1
-0.72479278722912,0.6889669190756865,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,1
-0.72479278722912,0.6889669190756865,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,1
-0.72479278722912,0.6889669190756865,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,1
-0.8486442574947509,0.5289640103269624,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,1,0,1
-0.8486442574947509,0.5289640103269624,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,1,0,1
-0.8486442574947509,0.5289640103269624,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,0,1,1
-0.8486442574947509,0.5289640103269624,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,1,0,0,1
-0.8486442574947509,0.5289640103269624,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,1,0,1
-0.8486442574947509,0.5289640103269624,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,0,1,1
-0.8486442574947509,0.5289640103269624,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,1,0,1
-0.9377521321470804,0.3473052528448203,1.2246467991473532e-16,-1.0,2023,-2.4492935982947064e-16,1.0,45,0,0,1,1
-0.9377521321470804,0.3473052528448203,1.2246467991473532e-16,-1.0,2023,-2.4492935982947064e-16,1.0,45,0,0,1,1
-0.9884683243281114,0.15142777750457667,1.2246467991473532e-16,-1.0,2023,-0.8660254037844386,0.5000000000000001,45,0,0,1,1
-0.9987165071710528,-0.05064916883871355,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,1,0,0,1
-0.9987165071710528,-0.05064916883871355,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,0,1,1
-0.9987165071710528,-0.05064916883871355,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,0,1,1
-0.9987165071710528,-0.05064916883871355,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,0,1,1
-0.9987165071710528,-0.05064916883871355,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,1,0,1
-0.9987165071710528,-0.05064916883871355,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,1,0,1
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,1,0,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,0,1,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,0
-0.9680771188662041,-0.2506525322587213,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,0,1,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,1,0,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,0,1,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
-0.8978045395707417,-0.44039415155763423,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,1
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,1
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,1
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,1
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,1
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,1
-0.7907757369376986,-0.6121059825476627,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,1
-0.651372482722222,-0.7587581226927911,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,1,0,1
-0.2993631229733582,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,-0.8660254037844386,0.5000000000000001,45,0,0,1,1
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,0,1,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,1,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,1,0,0
-0.10116832198743204,-0.9948693233918952,1.2246467991473532e-16,-1.0,2023,-0.8660254037844385,-0.5000000000000004,45,0,1,0,0
0.10116832198743272,-0.994869323391895,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,1
0.10116832198743272,-0.994869323391895,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,1
0.10116832198743272,-0.994869323391895,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,1
0.10116832198743272,-0.994869323391895,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,1
0.10116832198743272,-0.994869323391895,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,1
0.10116832198743272,-0.994869323391895,1.2246467991473532e-16,-1.0,2023,1.2246467991473532e-16,-1.0,45,0,1,0,1
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,1,0,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,0,1,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,0,1,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.29936312297335804,-0.9541392564000488,1.2246467991473532e-16,-1.0,2023,0.8660254037844387,-0.4999999999999998,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,1,0,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,1,0,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,1,0,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,1,0,0
0.48530196253108104,-0.8743466161445821,1.2246467991473532e-16,-1.0,2023,0.8660254037844386,0.5000000000000001,45,0,0,1,0
0.6513724827222223,-0.758758122692791,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,0,1,1
0.6513724827222223,-0.758758122692791,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,0,1,1
0.6513724827222223,-0.758758122692791,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,1,0,1
0.6513724827222223,-0.758758122692791,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,1,0,1
0.6513724827222223,-0.758758122692791,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,1,0,1
0.6513724827222223,-0.758758122692791,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,1,0,1
0.6513724827222223,-0.758758122692791,1.2246467991473532e-16,-1.0,2023,0.0,1.0,45,0,1,0,1
